Cell.type,Source,Supports,Symbol,ensembl_id,gene_full_name,cell_id
Erythroid-like and erythroid precursor cells,PanglaoDB,1,HBD,ENSG00000223609,hypophosphatemic bone disease,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,HEMGN,ENSG00000136929,hemogen,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,HMBS,ENSG00000256269,hydroxymethylbilane synthase,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,2,NCOA4,ENSG00000266412,nuclear receptor coactivator 4,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,RBM38,ENSG00000132819,RNA binding motif protein 38,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,TMCC2,ENSG00000133069,transmembrane and coiled-coil domain family 2,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,2,SLC4A1,ENSG00000004939,solute carrier family 4 member 1 (Diego blood group),CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,SLC25A39,ENSG00000013306,solute carrier family 25 member 39,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,2,SLC25A37,ENSG00000147454,solute carrier family 25 member 37,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,2,FOSB,ENSG00000125740,"FosB proto-oncogene, AP-1 transcription factor subunit",CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,HTATSF1,ENSG00000102241,HIV-1 Tat specific factor 1,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,EPB41,ENSG00000159023,erythrocyte membrane protein band 4.1,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,RSAD2,ENSG00000134321,radical S-adenosyl methionine domain containing 2,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,5,APOA1,ENSG00000118137,apolipoprotein A1,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,ALAD,ENSG00000148218,aminolevulinate dehydratase,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,11,S100A9,ENSG00000163220,S100 calcium binding protein A9,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,12,S100A8,ENSG00000143546,S100 calcium binding protein A8,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,ERMAP,ENSG00000164010,erythroblast membrane associated protein (Scianna blood group),CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,4,KCNN4,ENSG00000104783,potassium calcium-activated channel subfamily N member 4,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,PAN3,ENSG00000152520,poly(A) specific ribonuclease subunit PAN3,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,VAMP5,ENSG00000168899,vesicle associated membrane protein 5,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,PNPO,ENSG00000108439,pyridoxamine 5'-phosphate oxidase,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,TSPO2,ENSG00000112212,translocator protein 2,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,RHD,ENSG00000187010,Rh blood group D antigen,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,2,KLF1,ENSG00000105610,KLF transcription factor 1,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,EPB42,ENSG00000166947,erythrocyte membrane protein band 4.2,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,9,CD44,ENSG00000026508,CD44 molecule (IN blood group),CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,CD47,ENSG00000196776,CD47 molecule,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,7,CD55,ENSG00000196352,CD55 molecule (Cromer blood group),CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,2,GYPC,ENSG00000136732,glycophorin C (Gerbich blood group),CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,KEL,ENSG00000276615,Kell metallo-endopeptidase (Kell blood group),CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,RHAG,ENSG00000112077,Rh associated glycoprotein,CELL_0051
Erythroid-like and erythroid precursor cells,PanglaoDB,1,SNCA,ENSG00000145335,synuclein alpha,CELL_0051
Platelets,PanglaoDB,6,CCL5,ENSG00000274233,C-C motif chemokine ligand 5,CELL_0052
Platelets,PanglaoDB,3,ITGA2B,ENSG00000005961,integrin subunit alpha 2b,CELL_0052
Platelets,PanglaoDB,4,ITGB3,ENSG00000259207,integrin subunit beta 3,CELL_0052
Platelets,PanglaoDB,3,PF4,ENSG00000163737,platelet factor 4,CELL_0052
Platelets,PanglaoDB,3,F13A1,ENSG00000124491,coagulation factor XIII A chain,CELL_0052
Platelets,PanglaoDB,4,THBS1,ENSG00000137801,thrombospondin 1,CELL_0052
Platelets,PanglaoDB,3,BIN2,ENSG00000110934,bridging integrator 2,CELL_0052
Platelets,PanglaoDB,1,FERMT3,ENSG00000149781,FERM domain containing kindlin 3,CELL_0052
Platelets,PanglaoDB,2,PTCRA,ENSG00000171611,pre T cell antigen receptor alpha,CELL_0052
Platelets,PanglaoDB,1,TUBB1,ENSG00000101162,tubulin beta 1 class VI,CELL_0052
Platelets,PanglaoDB,2,GP9,ENSG00000169704,glycoprotein IX platelet,CELL_0052
Platelets,PanglaoDB,2,NCOA4,ENSG00000266412,nuclear receptor coactivator 4,CELL_0052
Platelets,PanglaoDB,4,RGS18,ENSG00000150681,regulator of G protein signaling 18,CELL_0052
Platelets,PanglaoDB,2,PPBP,ENSG00000163736,pro-platelet basic protein,CELL_0052
Platelets,PanglaoDB,3,DAB2,ENSG00000153071,DAB adaptor protein 2,CELL_0052
Platelets,PanglaoDB,18,CXCR4,ENSG00000121966,C-X-C motif chemokine receptor 4,CELL_0052
Platelets,PanglaoDB,3,CLEC1B,ENSG00000165682,C-type lectin domain family 1 member B,CELL_0052
Platelets,PanglaoDB,2,TREML1,ENSG00000161911,triggering receptor expressed on myeloid cells like 1,CELL_0052
Platelets,PanglaoDB,3,PLEK,ENSG00000115956,pleckstrin,CELL_0052
Platelets,PanglaoDB,6,CD9,ENSG00000010278,CD9 molecule,CELL_0052
Platelets,PanglaoDB,6,NRGN,ENSG00000154146,neurogranin,CELL_0052
Platelets,PanglaoDB,1,OST4,ENSG00000228474,"oligosaccharyltransferase complex subunit 4, non-catalytic",CELL_0052
Platelets,PanglaoDB,5,SPARC,ENSG00000113140,secreted protein acidic and cysteine rich,CELL_0052
Platelets,PanglaoDB,1,GPX1,ENSG00000233276,glutathione peroxidase 1,CELL_0052
Platelets,PanglaoDB,1,CAVIN2,ENSG00000168497,caveolae associated protein 2,CELL_0052
Platelets,PanglaoDB,1,PPDPF,ENSG00000125534,pancreatic progenitor cell differentiation and proliferation factor,CELL_0052
Platelets,PanglaoDB,7,MYL9,ENSG00000101335,myosin light chain 9,CELL_0052
Platelets,PanglaoDB,2,MAP3K7CL,ENSG00000156265,MAP3K7 C-terminal like,CELL_0052
Platelets,PanglaoDB,3,PTGS1,ENSG00000095303,prostaglandin-endoperoxide synthase 1,CELL_0052
Platelets,PanglaoDB,2,GNG11,ENSG00000127920,G protein subunit gamma 11,CELL_0052
Platelets,PanglaoDB,2,GRAP2,ENSG00000100351,GRB2 related adaptor protein 2,CELL_0052
Platelets,PanglaoDB,2,CTSA,ENSG00000064601,cathepsin A,CELL_0052
Platelets,PanglaoDB,1,MPIG6B,ENSG00000230060,megakaryocyte and platelet inhibitory receptor G6b,CELL_0052
Platelets,PanglaoDB,1,HIST1H3H,ENSG00000278828,H3 clustered histone 10,CELL_0052
Platelets,PanglaoDB,2,WIPF1,ENSG00000115935,WAS/WASL interacting protein family member 1,CELL_0052
Platelets,PanglaoDB,1,C2ORF88,ENSG00000187699,chromosome 2 open reading frame 88,CELL_0052
Platelets,PanglaoDB,1,ARHGDIB,ENSG00000111348,Rho GDP dissociation inhibitor beta,CELL_0052
Platelets,PanglaoDB,1,CDKN2D,ENSG00000129355,cyclin dependent kinase inhibitor 2D,CELL_0052
Platelets,PanglaoDB,2,HLA-A,ENSG00000227715,"major histocompatibility complex, class I, A",CELL_0052
Platelets,PanglaoDB,1,PDLIM1,ENSG00000107438,PDZ and LIM domain 1,CELL_0052
Platelets,PanglaoDB,1,SMOX,ENSG00000088826,spermine oxidase,CELL_0052
Platelets,PanglaoDB,2,SRGN,ENSG00000122862,serglycin,CELL_0052
Platelets,PanglaoDB,1,SH3BGRL2,ENSG00000198478,SH3 domain binding glutamate rich protein like 2,CELL_0052
Platelets,PanglaoDB,1,RAP1B,ENSG00000127314,"RAP1B, member of RAS oncogene family",CELL_0052
Platelets,PanglaoDB,2,FHL1,ENSG00000022267,four and a half LIM domains 1,CELL_0052
Platelets,PanglaoDB,1,LAPTM5,ENSG00000162511,lysosomal protein transmembrane 5,CELL_0052
Platelets,PanglaoDB,3,RASGRP2,ENSG00000068831,RAS guanyl releasing protein 2,CELL_0052
Platelets,PanglaoDB,2,ILK,ENSG00000166333,integrin linked kinase,CELL_0052
